商品ID,商品自定义ID,商品条形码,商品名称,货架号,所属品牌,前台一级分类,前台二级分类,后台一级分类,后台二级分类,后台三级分类,商品属性,销售价格,库存数量,是否上线,每单限购,商品类型,重量(g)
15761343830744772,,6920907800616,好丽友蛋黄派46g,,好丽友,休闲零食,饼干点心,休闲食品,糕点类,派,,4.5,4,上线,不限购,标品,46
15761343830744812,,6923450601549,绿箭薄荷味口香糖64g,,箭牌,休闲零食,糖果类,休闲食品,糖果类,口香糖,,9.9,6,上线,不限购,标品,64
15761343840745431,,6946995502003,福佳香手撕面包118g,,其他,休闲零食,饼干点心,休闲食品,糕点类,面包类,,6,4,上线,不限购,非标品,118
15761343830744550,,6934364807248,米老头多谷果子海苔味160g,,米老头,休闲零食,饼干点心,休闲食品,海产品,海苔类,,10,3,上线,不限购,标品,160
15761343830744739,,6932873822127,顺清柔去汗醒肤湿巾10片,,洁昕,纸类用品,湿纸巾,居家日用,纸品湿巾,湿纸巾,,2.5,8,上线,不限购,标品,100
15761343830744572,,6925489700446,丹夫扭仔大酥烤肉味60g,,其他,休闲零食,饼干点心,休闲食品,糕点类,酥饼/馅饼,,7.8,3,上线,不限购,非标品,60
15761343810743480,,6903252714074,康师傅老坛酸菜牛肉面(桶装)124g,,康师傅,方便食品,方便面/粉丝,便利食品,方便速食,方便面,,5,9,上线,不限购,标品,118
15761343750740795,,6948195840336,金龙鱼饺子专用麦芯粉5kg,,金龙鱼,粮油副食,米面,粮油米面,面粉类,中筋面粉,,59,0,上线,不限购,标品,5000
15761343820744251,,6943544370380,可拉奥牛乳饼干原味145g,,可拉奥,休闲零食,饼干点心,休闲食品,饼干类,其他饼干,,6,5,上线,不限购,标品,145
15761343830744920,,6920907808179,好丽友好多鱼脆香烧烤味33g,,好丽友,休闲零食,膨化食品,休闲食品,饼干类,苏打饼干,,4.9,4,上线,不限购,标品,33
15761343820744213,,6922456896508,康师傅绿茶1L,,康师傅,酒水饮料,综合饮料,饮料,茶饮料,绿茶饮料,,4.8,6,上线,不限购,标品,1000
15761343820744229,,6935820218202,稻香村小麻花五香味120g,,其他,休闲零食,饼干点心,休闲食品,糕点类,麻花,,9,4,上线,不限购,非标品,120
15761343830744655,,6901668200235,太平加钙梳打香葱味100g,,太平,休闲零食,饼干点心,休闲食品,饼干类,苏打饼干,,4.5,5,上线,不限购,标品,100
15761343840745318,,6920354817052,高露洁细毛护龈牙刷单支装1*1,,龙路,清洁洗护,牙膏牙刷,个护清洁,口腔护理,普通牙刷,,3.6,6,上线,不限购,标品,20
15761343830744908,,6909995103694,旺旺小小酥黑胡椒味60g,,旺旺,休闲零食,膨化食品,休闲食品,膨化食品,膨化饼干/膨化甜甜圈,,4.5,5,上线,不限购,标品,60
15761343840745077,,6956416203426,美汁源果粒奶优草莓450g,,可口可乐,乳品饮料,,饮料,乳品饮料,果奶饮料,,4.5,4,上线,不限购,标品,450
15761343840745238,,6901754131016,乌江麻辣萝卜60g,,乌江,方便食品,泡面伴侣,调味品,酱菜类,蔬菜类,,2,8,上线,不限购,标品,60
15761343840745190,,6911988014276,达利园和其正凉茶550ml,,和其正,酒水饮料,综合饮料,饮料,茶饮料,凉茶饮料,,5,19,上线,不限购,标品,550
15761343840745174,,6901754060101,乌江脆口萝卜150g,,乌江,粮油副食,腌渍酱品,调味品,酱菜类,蔬菜类,,4.9,4,上线,不限购,标品,150
15761343840745061,,6902083891329,娃哈哈营养快线香草味500ml,,娃哈哈,乳品饮料,,饮料,乳品饮料,果奶饮料,,5,3,上线,不限购,标品,500
15761343840745213,,6901754131061,乌江凉拌海带丝鲜香味70g,,乌江,方便食品,泡面伴侣,调味品,酱菜类,蔬菜类,,3.5,7,上线,不限购,标品,70
15761343840745143,,6924693000489,元之源烧烤牛肉75g,,其他,休闲零食,即食食品,休闲食品,肉干肉脯,牛肉类,,20,5,上线,不限购,非标品,75
15761343820744202,,6920731763156,康师傅松派夹心饼草莓牛奶118g,,康师傅,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,4.9,5,上线,不限购,标品,118
15761343790742570,,6913936068409,景芝老烧42°480ml,,其他,酒水饮料,酒类,其他,其他,其他,,12,5,上线,不限购,非标品,480
15761343820744035,,6920907813883,好丽友点点酱和风沙拉酱味70g,,好丽友,休闲零食,膨化食品,休闲食品,膨化食品,薯片/薯条/玉米片,,5.9,5,上线,不限购,标品,70
15761343820743902,,6914782203747,徐福记法式薄饼花生味85g,,徐福记,休闲零食,饼干点心,休闲食品,饼干类,苏打饼干,,8,5,上线,不限购,标品,122
15761343820744191,,6939249400484,龙大肉食粽香卤蛋30g,,龙大,方便食品,泡面伴侣,便利食品,方便速食,蛋类,,1.9,16,上线,不限购,标品,30
15761343830744588,,6923450681831,彩虹糖果莓味40g,,彩虹糖,休闲零食,糖果类,休闲食品,糖果类,软糖,,4.5,6,上线,不限购,标品,40
15761343830744879,,6914782083189,徐福记小丸煎饼黑芝麻100g,,徐福记,休闲零食,饼干点心,休闲食品,糕点类,煎饼,,6.9,3,上线,不限购,标品,100
15761343830744645,,6932522000968,公社联盟山楂球108g,,公社联盟,休闲零食,蜂蜜蜜饯,水果,山楂类,山楂,,10.8,3,上线,不限购,非标品,108
15761343830744679,,6923450662106,箭牌5弹立方口香糖酷酸草莓味18粒40g,,5,休闲零食,糖果类,休闲食品,糖果类,口香糖,,11.9,0,上线,不限购,标品,40
15761343830744793,,6911988000286,达利园好吃点核桃酥146g,,龙须,休闲零食,饼干点心,休闲食品,饼干类,营养/消化饼干,,5,3,上线,不限购,标品,146
15761343830744646,,6921168593620,农夫山泉水柠檬530ml,,农夫山泉,酒水饮料,综合饮料,饮料,果汁饮料,单种果汁饮料,,4.5,4,上线,不限购,标品,530
15761343830744580,,6925489701290,丹夫扭仔大酥海盐焦糖味60g,,其他,休闲零食,饼干点心,休闲食品,糕点类,酥饼/馅饼,,7.8,4,上线,不限购,非标品,60
15761343830744475,,6920907807943,好丽友蘑古力酸奶味41g,,好丽友,休闲零食,饼干点心,休闲食品,饼干类,燕麦/巧克力饼干,,5,5,上线,不限购,标品,41
15761343830744822,,6939249403034,龙大肉食泡椒凤爪30g,,龙大,休闲零食,即食食品,休闲食品,肉干肉脯,鸡肉类,,2.5,0,上线,不限购,标品,30
15761343830744620,,4897022620301,京都念慈C金桔柠檬糖60g,,念慈C,休闲零食,即食食品,休闲食品,糖果类,硬糖,,25,13,上线,不限购,标品,60
15761343830744889,,6920907808070,好丽友蘑古力装饰饼干红豆巧克力味48g,,好丽友,休闲零食,饼干点心,休闲食品,饼干类,燕麦/巧克力饼干,,5,4,上线,不限购,标品,48
15761343830744744,,6936588315028,湘姿元原来是鱼小鱼仔17g,,其他,休闲零食,即食食品,休闲食品,海产品,鱼类,,1.8,12,上线,不限购,非标品,17
15761343830744690,,6971372301511,吟果榴莲腰果40g,,其他,休闲零食,干果炒货,休闲食品,坚果炒货,腰果类,,15.6,0,上线,不限购,非标品,40
15761343830744464,,6932522001194,公社联盟糖葫芦25g,,公社联盟,休闲零食,膨化食品,蔬菜,茄果类,西葫芦,,6,4,上线,不限购,非标品,25
15761343810743208,,6935820200443,稻香村腰果酥145g,,稻香村,休闲零食,饼干点心,休闲食品,糕点类,酥饼/馅饼,,12,5,上线,不限购,标品,145
15761343820743873,,6934364801123,米老头蛋黄煎饼饼干原味150g,,米老头,休闲零食,饼干点心,休闲食品,糕点类,煎饼,,10,3,上线,不限购,标品,150
15761343820744015,,6920731701103,康师傅妙芙欧式蛋糕奶油味96g,,康师傅,休闲零食,饼干点心,休闲食品,糕点类,蛋糕,,8,5,上线,不限购,标品,96
15761343820744176,,6936022101095,湖珍6枚松花蛋336g,,湖珍,休闲零食,即食食品,肉禽蛋类,蛋品,鸡蛋,,15.5,0,上线,不限购,非标品,336
15761343820744261,,6903337002737,龙大绿豆宽粉160g,,龙大,粮油副食,米面,粮油米面,南北干货,粉丝/粉条,,11.5,3,上线,不限购,标品,160
15761343820744241,,6919892633101,康师傅3+2夹心苏打香浓奶油味125g,,康师傅,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,6,4,上线,不限购,标品,125
15761343820744069,,6914782083219,徐福记卷心酥草莓味105g,,徐福记,休闲零食,饼干点心,休闲食品,糕点类,酥饼/馅饼,,8.5,5,上线,不限购,标品,105
15761343820743994,,6910019012588,雕牌清新柠檬洗洁精1.228kg,,纳爱斯,清洁洗护,清洁护理,日化用品,厨房清洁,洗洁精,,12.8,3,上线,不限购,标品,1228
15761343820744078,,6937885070139,润荷婴儿护肤柔湿巾启封装80片,,润荷,纸类用品,湿纸巾,母婴,婴儿护理清洁,婴儿纸巾/婴儿湿巾,,12,3,上线,不限购,标品,30
15761343820744365,,6952882381699,天鹭菌菇蛋花汤18g,,天鹭,方便食品,方便粥饭汤,便利食品,方便速食,蔬菜类汤料,,5.8,6,上线,不限购,非标品,18
15761343820744089,,6927462207959,金锣王中王70g,,金锣,方便食品,泡面伴侣,便利食品,方便速食,火腿肠,,3.5,11,上线,不限购,标品,70
15761343820744397,,6911988000293,达利园好吃点杏仁酥146g,,好吃点,休闲零食,饼干点心,休闲食品,饼干类,营养/消化饼干,,5,4,上线,不限购,标品,146
15761343820744270,,6901668053510,奥利奥巧脆卷香草口味55g,,奥利奥,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,6,4,上线,不限购,标品,55
15761343820744111,,2000102550562,雀巢脆脆鲨9.9元惠享装1*1,,其他,休闲零食,饼干点心,其他,其他,其他,,9.9,3,上线,不限购,非标品,300
15761343820743983,,6935490261829,清嘴双果含片西柚+甜橙6.9g,,其他,休闲零食,糖果类,水果,柚子类,西柚,,7.8,5,上线,不限购,非标品,7
15761343820744045,,6923450690703,绿箭脆皮软心薄荷糖柠檬薄荷味80g,,绿箭,休闲零食,糖果类,休闲食品,糖果类,润喉糖,,12,3,上线,不限购,标品,80
15761343820744165,,6921204802099,欣和豆瓣酱800g,,欣和,粮油副食,调味料,调味品,调味酱,豆瓣酱,,14.9,0,上线,不限购,标品,800
15761343820744059,,6922742001616,沙土椒盐花生米110g,,沙土,休闲零食,干果炒货,粮油米面,杂粮粗粮,花生,,4.8,0,上线,不限购,标品,110
15761343820744101,,6936588315035,湘姿元武冈卤豆干香辣味25g,,其他,休闲零食,即食食品,休闲食品,豆制品,豆干类,,1.8,21,上线,不限购,非标品,30
15761343820744375,,6952882381323,天鹭杯装菠菜蛋汤8g,,天鹭,方便食品,方便粥饭汤,蔬菜,叶菜类,菠菜,,5.8,6,上线,不限购,非标品,8
15761343820744386,,6956416200425,美汁源酷儿香橙450ml,,可口可乐,酒水饮料,综合饮料,饮料,果汁饮料,单种果汁饮料,,4,5,上线,不限购,标品,450
15761343750741039,,4897022620516,京都念慈C枇杷糖60g,,念慈C,休闲零食,即食食品,休闲食品,糖果类,硬糖,,25,4,上线,不限购,标品,60
15761343820744311,,6932522000852,公社联盟蜜枣150g,,公社联盟,休闲零食,膨化食品,其他,其他,其他,,12,3,上线,不限购,非标品,150
15761343800743049,,6928607380537,川婆婆木耳原味200g,,川婆婆,粮油副食,腌渍酱品,调味品,调味酱,香菇酱,,13.8,4,上线,不限购,标品,200
15761343810743678,,6923450658079,5口香糖激酷薄荷32g,,5,休闲零食,糖果类,休闲食品,糖果类,口香糖,,6.5,7,上线,不限购,标品,32
15761343820743858,,6922507057353,康师傅冰糖山楂500ml,,龙虎,酒水饮料,综合饮料,饮料,果汁饮料,单种果汁饮料,,3.5,13,上线,不限购,标品,500
15761343800742773,,6939894812519,雪碧汽水清爽柠檬味1.25L,,可口可乐,酒水饮料,综合饮料,饮料,碳酸饮料,加味汽水,,6.8,10,上线,不限购,标品,1250
15761343810743291,,6901668004895,奥利奥巧轻脆薄片夹心饼干香草慕斯味95g,,奥利奥,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,8,5,上线,不限购,标品,95
15761343780741932,,6923450690642,绿箭脆皮软心薄荷糖原味薄荷味80g,,绿箭,休闲零食,糖果类,休闲食品,糖果类,润喉糖,,12,6,上线,不限购,标品,80
15761343810743578,,6914782114371,熊博士口嚼糖草莓牛奶味52g,,徐福记,休闲零食,糖果类,休闲食品,糖果类,软糖,,4,12,上线,不限购,标品,52
15761343810743470,,6910019006518,雕牌超能皂226g,,纳爱斯,清洁洗护,清洁护理,日化用品,衣物清洁/护理,洗衣皂,,4,13,上线,不限购,标品,226
15761343820743907,,6919892880109,康师傅美味酥点点葱香味85g,,康师傅,休闲零食,饼干点心,休闲食品,饼干类,苏打饼干,,4,9,上线,不限购,标品,85
15761343820743896,,6914782083196,徐福记小丸煎饼鸡蛋味100g,,徐福记,休闲零食,饼干点心,休闲食品,糕点类,煎饼,,6.9,5,上线,不限购,标品,100
15761343810743650,,4718037133146,巧益鲜奶薄饼270g,,巧益,休闲零食,饼干点心,其他,其他,其他,,14,4,上线,不限购,非标品,270
15761343800743067,,6928607380513,川婆婆豆豉原味200g,,川婆婆,粮油副食,腌渍酱品,调味品,调味酱,豆豉酱,,13.8,4,上线,不限购,非标品,200
15761343800743058,,6928607380544,川婆婆木耳微辣200g,,川婆婆,粮油副食,腌渍酱品,蔬菜,菌菇类,黑木耳,,13.8,4,上线,不限购,非标品,200
15761343750740832,,6920907806359,好丽友木糖醇无糖口香糖西域水果味101g,,好丽友,休闲零食,糖果类,休闲食品,糖果类,口香糖,,18,5,上线,不限购,标品,101
15761343810743236,,6925332604198,米老头农夫小舍麦通芝麻味400g,,米老头,休闲零食,膨化食品,休闲食品,膨化食品,米通麦通,,18,4,上线,不限购,标品,400
15761343790742591,,6924693000564,元之源风味羊杂香辣味180g,,其他,休闲零食,即食食品,休闲食品,膨化食品,锅巴/烤馍/干脆面/拉面丸子,,14,0,上线,不限购,非标品,150
15761343800742741,,6921168594351,农夫山泉尖叫运动饮料白桃味550ml,,农夫山泉,酒水饮料,综合饮料,饮料,运动机能饮料,运动饮料,,4.5,7,上线,不限购,标品,550
15761343810743754,,6901668005915,奥利奥缤纷双果味夹心饼干蓝莓味+树莓味97g,,奥利奥,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,7.9,5,上线,不限购,标品,97
15761343810743741,,6932522000951,公社联盟果蔬山楂条108g,,公社联盟,休闲零食,蜂蜜蜜饯,休闲食品,蜜饯果干类,山楂制品,,9.9,5,上线,不限购,非标品,108
15761343760741179,,6917878033099,雀巢咖啡丝滑拿铁即溶咖啡饮品20g,,雀巢,酒水饮料,冲调饮品,冲调,咖啡,速溶咖啡,,4,24,上线,不限购,标品,20
15761343810743305,,6901668005717,奥利奥原味夹心饼干116g,,奥利奥,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,7.2,7,上线,不限购,标品,116
15761343790742599,,6924693000540,元之源风味羊杂香辣味200g,,其他,休闲零食,即食食品,休闲食品,膨化食品,锅巴/烤馍/干脆面/拉面丸子,,14,3,上线,不限购,非标品,200
15761343810743372,,6935498308793,冠芳山楂树下山楂果汁果肉饮料350ml,,山楂树下,酒水饮料,综合饮料,休闲食品,蜜饯果干类,山楂制品,,5.5,11,上线,不限购,标品,350
15761343810743199,,6935820200450,稻香村花生酥145g,,稻香村,休闲零食,饼干点心,休闲食品,糕点类,酥饼/馅饼,,12,5,上线,不限购,标品,145
15761343820743799,,6971187580033,行者摩卡咖啡饮料180ml,,行者,酒水饮料,综合饮料,冲调,咖啡,方便装杯装咖啡,,11,4,上线,不限购,标品,180
15761343800742972,,6910019010317,雕牌超能洗衣皂柠檬草226g,,纳爱斯,清洁洗护,清洁护理,日化用品,衣物清洁/护理,洗衣皂,,6.6,9,上线,不限购,标品,226
15761343810743391,,6926892501033,银鹭好粥道紫薯紫米粥280g,,银鹭,方便食品,方便粥饭汤,便利食品,方便速食,速食粥,,5,10,上线,不限购,标品,280
15761343800742966,,6911988009852,达利园好吃点谷野高纤粗粮饼168g,,龙路,休闲零食,饼干点心,休闲食品,饼干类,苏打饼干,,6.5,9,上线,不限购,标品,168
15761343790742658,,6927462219563,金锣肉粒多猪肉香肠60g,,金锣,方便食品,泡面伴侣,便利食品,方便速食,火腿肠,,3,16,上线,不限购,标品,70
15761343810743604,,6902022130960,蓝月亮茶清天然绿茶洗洁精500g,,蓝月亮,清洁洗护,清洁护理,日化用品,厨房清洁,洗洁精,,11.8,4,上线,不限购,标品,500
15761343790742427,,6921168593583,农夫山泉茶π柠檬红茶500ml,,农夫山泉,酒水饮料,综合饮料,饮料,茶饮料,红茶饮料,,5.5,9,上线,不限购,标品,500
15761343780741918,,6934990600237,沂蒙人家农家小菜1.08kg（180g*6瓶）,,沂蒙人家,南北干货,菌菇类,调味品,酱菜类,蔬菜类,,78,0,上线,不限购,非标品,1080
15761343810743717,,6919892633200,康师傅3+2夹心饼干香草巧克力味125g,,康师傅,休闲零食,饼干点心,休闲食品,饼干类,夹心饼干,,6,7,上线,不限购,标品,125
15761343820743804,,6911988006585,达利园可比克薯片烧烤味105g,,达利园,休闲零食,膨化食品,休闲食品,膨化食品,薯片/薯条/玉米片,,9,4,上线,不限购,标品,110
15761343790742612,,69029110,益达无糖口香糖热带水果味32g,,益达,休闲零食,糖果类,休闲食品,糖果类,口香糖,,7,4,上线,不限购,标品,32
15761343810743747,,6926358400108,百钻优级绵白糖400g,,百钻,粮油副食,调味料,调味品,调味料,绵白糖,,7.9,6,上线,不限购,标品,400
15761343800742817,,6922307205886,崂山山泉水3.78L,,崂山,酒水饮料,矿泉水,饮料,饮用水,矿泉水,,12.5,3,上线,不限购,标品,3780
15761343750741099,,6914782106147,徐福记400酥心糖400g,,徐福记,休闲零食,糖果类,休闲食品,糖果类,硬糖,,25,4,上线,不限购,标品,400
15761343790742540,,6901294177659,六神香皂芦荟125g,,六神,清洁洗护,洗发沐浴,个护清洁,洁肤,香皂,,5.5,11,上线,不限购,标品,125
15761343810743413,,6924693000595,元之源风味羊杂原味200g,,其他,休闲零食,即食食品,其他,其他,其他,,14,0,上线,不限购,非标品,200
15761343810743697,,6925332600046,米老头雪花煎卷椰奶味150g,,米老头,休闲零食,饼干点心,休闲食品,糕点类,蛋卷类,,6.5,4,上线,不限购,标品,150
15761343820743890,,6920441541006,可口可乐汽水2L,,可口可乐,酒水饮料,综合饮料,饮料,碳酸饮料,可乐,,7,5,上线,不限购,非标品,12000
15761343730740294,,6948195840367,金龙鱼多用途麦芯小麦粉5kg,,金龙鱼,粮油副食,米面,粮油米面,面粉类,中筋面粉,,48,3,上线,不限购,标品,5000
15761343680737108,,6903148045206,海飞丝去屑洗发露柔润滋养型750ml,,海飞丝,清洁洗护,洗发沐浴,个护清洁,洗发护发,洗发水/洗发露/洗发膏,,108,8,上线,不限购,标品,750
15761343820743809,,6911988006561,达利园可比克薯片番茄味105g,,达利园,休闲零食,膨化食品,休闲食品,膨化食品,薯片/薯条/玉米片,,9,5,上线,不限购,标品,110
15761343810743588,,6914782114395,熊博士口嚼糖鲜奶味52g,,徐福记,休闲零食,糖果类,休闲食品,糖果类,软糖,,4,11,上线,不限购,标品,52
15761343820743868,,6920907808018,好丽友蘑古力装饰饼干巧克力味48g,,好丽友,休闲零食,饼干点心,休闲食品,饼干类,燕麦/巧克力饼干,,5,7,上线,不限购,标品,48
15761343820743832,,6935855702080,都市牧场水蜜桃味无糖薄荷糖21.8g,,都市牧场,休闲零食,糖果类,休闲食品,糖果类,润喉糖,,6.9,6,上线,不限购,标品,22
15761343820743881,,6921168593613,农夫山泉水柚子530ml,,农夫山泉,酒水饮料,综合饮料,饮料,果汁饮料,单种果汁饮料,,4.5,6,上线,不限购,标品,530
15761343810743511,,6934364801390,米老头蛋黄煎饼牛奶味150g,,米老头,休闲零食,饼干点心,休闲食品,糕点类,煎饼,,10,4,上线,不限购,标品,150
15761343810743794,,6971187580026,行者拿铁咖啡饮料180ml,,行者,酒水饮料,综合饮料,饮料,咖啡饮料,咖啡/可可饮料,,11,4,上线,不限购,标品,180
15761343810743669,,6921168594368,农夫山泉尖叫运动饮料青芒味550ml,,农夫山泉,酒水饮料,综合饮料,饮料,运动机能饮料,运动饮料,,4.5,8,上线,不限购,标品,550
15761343820743863,,6923450658925,5口香糖魅幻蓝莓32g,,5,休闲零食,糖果类,休闲食品,糖果类,口香糖,,6.5,5,上线,不限购,标品,32
